user_id,is_active
61942bf5-8039-4769-b9be-ab0297ba8374,TRUE
3bda8a5b-53bc-4e2b-9e29-311f9e5dd6b5,TRUE
ae856347-9825-4fbc-9e96-6dadea238f8a,FALSE
5e97ca7b-93c6-45cf-b466-d1c28f8e290b,FALSE
f29ca9be-7bbb-40cb-a994-d53dc8602ef6,TRUE
1f4d5958-6437-408f-9c7b-1affa6e82f8f,TRUE
8861345b-18f0-404a-bc4b-79c59912ad76,TRUE
ac6dfb62-2f22-46e3-ac67-11545c5d5ab0,FALSE
8f0a8041-1c3a-46d6-9526-1e873dbb542c,TRUE
07856401-0b67-4667-99bc-a7e380118b91,TRUE
c943569b-c813-45ae-97ef-efbe2c50a6b1,TRUE
732c311c-6649-4e5d-8819-92bc91ee14f8,TRUE
7bef956e-fc18-4193-b94e-dc090ae8e48e,TRUE
8aa9940d-f338-445e-acf0-9f28f481ef76,TRUE
951e857c-0e2c-45f0-98a5-e478421056ce,TRUE
1a49e50f-c01c-46c5-aff2-9a7f927cbb8c,TRUE
252de462-254d-4203-af62-cfa1d75cc91d,TRUE
484b9dae-9a1c-4c3f-8e3c-d47312c7c6ee,TRUE
21eecd42-24cf-4a3e-9e78-6823f5d3d896,TRUE
1ee3bc45-36d6-4fb0-8a7e-2df31cf15dba,TRUE
c57bd858-316f-4b73-87a8-702f17521e7e,TRUE
00e1a11d-ac14-4029-941c-d727a71a571b,TRUE
46c4c24e-308a-461d-9f67-abfc08d84310,TRUE
b243a97e-5002-4ed7-b56d-fa85b60f3503,TRUE
69fa7986-683a-46c4-8fc2-d27b34b5f0a7,TRUE
2955faf3-0c92-4638-9c4b-4d69448dd22e,FALSE
a1b2255f-f721-463d-85eb-272433ac69ce,TRUE
4e96ffe3-6960-4643-8c84-d9fed16acbea,TRUE
392b7f9b-5216-4280-9587-c2fde92bad9d,FALSE
e30d11a5-a844-485e-bcc2-5203fd661612,TRUE
8fb1b177-2532-4f7c-8e99-52198de47b82,TRUE
4084a50b-2593-4e70-8762-f9ac7cf0eac5,TRUE
870912f1-70fe-4e00-8ad3-9365168d9ba4,TRUE
5e38a424-993d-4299-bc0e-93b8f2d4a503,TRUE
3ed0519b-9bbe-4db8-bc26-be13ca7b23c4,TRUE
446ad071-339c-467c-9a54-9820c963e75c,TRUE
2131b4ba-2ef2-4f68-83f6-7b6152fed535,TRUE
91fd76c3-55f6-44a7-9b69-99ae18a6843b,TRUE
e4616b41-1146-4995-981d-4b88a5643ded,TRUE
a9c98668-57d5-4d50-872d-a327a4caebe0,TRUE
4706ee8e-48a8-4b43-845b-770dd3c6c1ef,TRUE
e00b1fe8-317b-41fe-b560-de108955904f,TRUE
d1d06e67-cace-4f08-9efc-7153059cea61,TRUE
eea81c06-d65c-4082-a3b7-4c03c2a62bca,TRUE
33266475-91e5-4323-a59e-4c5c956393a2,TRUE
bc5a2bcb-7cef-48fb-9510-a15156cbdbc0,TRUE
d036d377-fbc6-48a1-907b-b6c16bc0e8fb,TRUE
3ac3d820-27ee-4781-adb2-5d89d5d7be07,TRUE
ddb98c80-ec9d-44de-8a70-6b1aa7f73df1,TRUE
f3159e5e-240f-442d-b842-4e5048a28448,TRUE
4b9c8c66-960e-4d1d-8108-1358033a5a8e,TRUE
c558bd94-314a-45c3-9081-38bba7b29dca,TRUE
c56786a0-4f7b-417c-96f1-b53b67b950ac,TRUE
4ed4e466-f615-41b7-bf14-74d38253b28a,TRUE
1d301f57-b4e0-496d-b1a5-16e2552476f0,TRUE
7d2917b7-d079-4df0-b38d-45d39d4805f6,TRUE
3ae5f17d-a989-482d-8f79-b9da2e92d845,TRUE
f8444c1c-df77-48da-ba97-4c03f7496d3f,FALSE
0ae7c7d3-3921-49d7-83ef-e599695b0ef6,TRUE
2e92c780-ed07-4290-b050-26a7445c9c98,TRUE
0c5dc014-15ea-4efd-b79b-3b38216404c6,TRUE
5ce23569-fcda-4786-b218-638c6a200c45,TRUE
994ef459-905c-4682-8d21-f5b9d49fc84d,TRUE
a5cded3c-a663-4b29-893b-bac3244e9c6e,TRUE
2fd30716-2e47-49b7-b7ed-e77bb1da5298,TRUE
a418fbfa-64ac-4e79-b9f0-ee48bdee8ae5,TRUE
a11a6780-d14d-4d09-8723-11b70b139b22,TRUE
bc7bff25-b67b-49e3-bc3d-566e4bab6581,TRUE
5b87f32e-0528-4357-8e54-a4cea1768e32,TRUE
008640d9-39d8-42e0-a0df-391740b78379,TRUE
6e1ed75b-ce08-47e1-9429-042008c7a8ce,TRUE
d47c9981-0aed-4aaf-b08c-c7342bd3f7cb,TRUE
2148c751-3a06-448e-8fdd-d0ee556b0dbc,FALSE
6d43b7ce-7e3e-4e33-b96f-b6c39a3f3159,FALSE
cc6630b4-27dc-45b7-93b7-4d52d39f5a86,TRUE
b9f633de-efc7-43ac-b3b6-ce4893122266,TRUE
950f42d8-0b07-4dca-a477-aef4b39f85d7,TRUE
15123e63-6abf-4c23-9421-9dabd28e4046,TRUE
e3417e2d-f640-4139-82c1-90d9f63950b8,FALSE
3c72da88-9039-4896-9c9a-2490aecc492a,TRUE
8f646eae-427d-4b0d-8d56-26558f082840,TRUE
2ad129f1-4a55-4f47-b811-827cc264e1d1,TRUE
daa64cb2-1ceb-424c-b7e7-c2b64b60e895,TRUE
0a4ac545-b973-40f4-adc3-3e4d196e3e38,TRUE
34bf4568-101b-4967-8e29-4fb0bfc16f15,TRUE
d883b187-7ade-4473-be69-080426950a69,TRUE
c50e4777-eac9-4945-99b0-1815d0dfce77,TRUE
98428f8e-f268-4d3c-98cb-57b9a2305ee0,TRUE
280860ae-799c-44ad-95cb-ebb33d446d61,TRUE
